A
1050 Generated by WorldEditor

1    143 1 0 HESH SHARM EL SHEIKH INTL
1302 city Sharm el-Sheikh
1302 country Egypt
110 14 0.00 0.0000 New Taxiway 199
111  27.97695662  034.38314840
111  27.97694732  034.38314606
111  27.97643619  034.38389787
111  27.97643516  034.38390489
111  27.97644652  034.38391190
113  27.97696178  034.38316010
110 14 0.00 0.0000 New Taxiway 198
111  27.97649298  034.38389554
111  27.97647956  034.38388501
111  27.97645271  034.38391892
113  27.97646717  034.38393178
110 14 0.00 0.0000 New Taxiway 197
111  27.97656114  034.38381369
111  27.97653739  034.38379264
111  27.97649402  034.38385344
113  27.97651364  034.38387332
110 14 0.00 0.0000 New Taxiway 196
111  27.97661586  034.38374704
111  27.97658592  034.38371664
111  27.97654565  034.38377627
113  27.97657559  034.38380317
110 14 0.00 0.0000 New Taxiway 195
111  27.97664271  034.38363129
111  27.97664271  034.38362778
111  27.97664271  034.38362778
111  27.97659108  034.38370378
111  27.97662825  034.38373652
113  27.97668711  034.38366871
110 14 0.00 0.0000 New Taxiway 194
111  27.97670363  034.38356581
111  27.97666130  034.38362544
111  27.97669537  034.38365818
113  27.97673977  034.38360557
110 14 0.00 0.0000 New Taxiway 193
111  27.97676559  034.38347929
111  27.97671189  034.38355295
111  27.97674803  034.38359504
113  27.97680792  034.38352138
110 14 0.00 0.0000 New Taxiway 192
111  27.97692357  034.38328637
111  27.97683064  034.38340329
111  27.97682032  034.38339745
111  27.97677385  034.38346292
111  27.97681825  034.38351086
111  27.97697314  034.38333314
111  27.97697314  034.38333314
113  27.97697211  034.38333314
110 14 0.00 0.0000 New Taxiway 191
111  27.97696178  034.38324545
111  27.97696075  034.38324428
111  27.97696281  034.38324194
111  27.97696281  034.38324194
111  27.97693493  034.38327234
111  27.97698656  034.38332145
113  27.97701238  034.38329806
110 14 0.00 0.0000 New Taxiway 190
111  27.97709189  034.38337991
111  27.97701754  034.38330508
111  27.97682754  034.38352372
113  27.97690705  034.38360206
110 14 0.00 0.0000 New Taxiway 189
111  27.97688330  034.38363129
111  27.97685336  034.38366637
111  27.97682961  034.38360674
111  27.97682961  034.38360791
111  27.97683064  034.38360908
113  27.97683167  034.38360908
110 14 0.00 0.0000 New Taxiway 188
111  27.97683684  034.38368741
111  27.97684716  034.38367455
111  27.97681309  034.38360440
111  27.97681928  034.38359037
111  27.97689156  034.38362428
111  27.97689879  034.38361492
111  27.97681928  034.38352957
111  27.97675629  034.38360323
111  27.97675733  034.38360557
113  27.97675733  034.38360557
110 14 0.00 0.0000 New Taxiway 187
111  27.97678521  034.38374821
111  27.97682857  034.38369560
111  27.97675113  034.38361375
111  27.97670053  034.38366871
111  27.97670157  034.38366871
113  27.97670260  034.38366871
110 14 0.00 0.0000 New Taxiway 186
111  27.97670880  034.38375523
111  27.97670880  034.38375406
111  27.97670880  034.38375406
111  27.97673048  034.38381018
113  27.97675939  034.38377394
110 14 0.00 0.0000 New Taxiway 184
111  27.97669640  034.38367338
111  27.97663755  034.38374938
111  27.97671086  034.38383006
111  27.97672325  034.38381954
111  27.97669021  034.38374470
111  27.97669640  034.38373535
111  27.97676765  034.38376575
113  27.97677385  034.38375640
110 14 0.00 0.0000 New Taxiway 183
111  27.97650641  034.38390489
111  27.97647440  034.38394113
111  27.97669227  034.38416913
113  27.97672119  034.38413289
110 14 0.00 0.0000 New Taxiway 182
111  27.97664374  034.38390021
111  27.97657766  034.38382889
111  27.97651570  034.38389670
111  27.97658798  034.38397387
111  27.97659934  034.38396101
111  27.97657146  034.38389670
111  27.97657972  034.38388618
113  27.97663858  034.38391190
110 14 0.00 0.0000 New Taxiway 181
111  27.97663135  034.38392360
111  27.97658901  034.38390021
111  27.97660657  034.38395400
113  27.97660760  034.38395400
110 14 0.00 0.0000 New Taxiway 180
111  27.97672119  034.38404519
111  27.97669434  034.38399726
113  27.97667369  034.38402649
110 14 0.00 0.0000 New Taxiway 179
111  27.97671189  034.38396686
111  27.97665303  034.38390723
111  27.97659211  034.38398089
113  27.97665303  034.38404636
110 14 0.00 0.0000 New Taxiway 178
111  27.97679244  034.38404753
111  27.97671189  034.38396803
111  27.97670053  034.38398439
111  27.97674080  034.38405806
111  27.97673461  034.38406507
111  27.97666749  034.38403584
111  27.97665613  034.38404753
111  27.97673255  034.38412353
113  27.97673255  034.38412353
110 14 0.00 0.0000 New Taxiway 177
111  27.97662929  034.38375874
111  27.97662929  034.38375874
111  27.97658179  034.38381369
111  27.97680173  034.38403935
113  27.97684510  034.38398323
110 14 0.00 0.0000 New Taxiway 176
111  27.97679347  034.38387917
111  27.97679244  034.38387917
111  27.97684303  034.38390021
113  27.97682238  034.38384409
110 14 0.00 0.0000 New Taxiway 175
111  27.97691015  034.38390372
111  27.97683580  034.38382538
111  27.97682961  034.38383474
111  27.97685542  034.38390606
111  27.97684923  034.38391307
111  27.97678314  034.38388501
111  27.97677385  034.38389554
111  27.97685439  034.38397270
113  27.97685439  034.38397270
110 14 0.00 0.0000 New Taxiway 174
111  27.97689156  034.38376458
111  27.97684510  034.38381603
111  27.97691944  034.38389554
113  27.97697004  034.38383824
110 14 0.00 0.0000 New Taxiway 173
111  27.97695765  034.38367806
111  27.97689982  034.38374938
111  27.97697830  034.38382772
113  27.97703509  034.38375874
110 14 0.00 0.0000 New Taxiway 172
111  27.97716107  034.38343252
111  27.97715487  034.38343720
111  27.97715487  034.38343720
111  27.97696694  034.38366754
111  27.97704645  034.38375055
113  27.97723645  034.38351086
110 14 0.00 0.0000 New Taxiway 171
111  27.97723954  034.38352840
111  27.97721580  034.38356231
111  27.97725916  034.38361024
113  27.97729118  034.38357751
110 14 0.00 0.0000 New Taxiway 170
111  27.97736759  034.38357984
111  27.97732525  034.38359972
111  27.97728601  034.38365234
111  27.97726743  034.38363714
111  27.97724781  034.38366286
111  27.97725194  034.38367338
111  27.97725194  034.38369092
111  27.97678417  034.38426267
111  27.97680999  034.38426618
113  27.97737172  034.38358569
110 14 0.00 0.0000 New Taxiway 169
111  27.97680483  034.38421122
111  27.97672945  034.38414458
111  27.97669847  034.38418316
111  27.97677075  034.38425565
113  27.97677075  034.38425448
110 14 0.00 0.0000 New Taxiway 168
111  27.97686988  034.38413055
111  27.97680173  034.38406507
111  27.97675216  034.38412236
111  27.97676868  034.38413756
111  27.97675836  034.38415744
113  27.97681412  034.38420304
110 14 0.00 0.0000 New Taxiway 167
111  27.97685439  034.38400076
111  27.97680999  034.38405104
111  27.97688330  034.38412003
113  27.97692151  034.38406975
110 14 0.00 0.0000 New Taxiway 166
111  27.97692461  034.38391775
111  27.97692461  034.38391775
111  27.97686472  034.38398673
111  27.97693493  034.38405689
113  27.97698863  034.38398206
110 14 0.00 0.0000 New Taxiway 165
111  27.97704335  034.38391307
111  27.97698140  034.38385227
111  27.97693287  034.38390723
111  27.97699895  034.38396919
111  27.97699895  034.38396919
113  27.97699998  034.38396919
110 14 0.00 0.0000 New Taxiway 164
111  27.97704645  034.38376809
112  27.97698966  034.38384058  27.97698863  034.38383941
111  27.97705368  034.38390723
112  27.97706194  034.38389787  27.97706194  034.38389670
111  27.97705471  034.38388501
113  27.97710428  034.38382304
110 14 0.00 0.0000 New Taxiway 163
111  27.97720237  034.38357517
111  27.97720237  034.38357517
111  27.97720237  034.38357517
111  27.97705575  034.38375640
111  27.97711254  034.38381486
113  27.97726020  034.38363246
110 1 0.00 0.0000 New Taxiway 114 Asphalt
111  27.97661156  034.37648337
111  27.97662478  034.37658640
111  27.97661330  034.37664490
111  27.97639514  034.37686592
111  27.97444316  034.37922560
111  27.97434556  034.37929061
111  27.97425370  034.37932311
111  27.97412740  034.37932311
111  27.97402406  034.37931661
111  27.97392646  034.37936861
111  27.97385183  034.37941412
111  27.97359348  034.37972614
111  27.97356477  034.37979765
112  27.97354181  034.37986265  27.97354755  034.37987565
112  27.97354181  034.37992116  27.97354755  034.37992766
111  27.97353607  034.37996666
111  27.97322605  034.38035019
111  27.97371978  034.38085073
111  27.97369682  034.38075322
111  27.97371978  034.38067522
111  27.97380590  034.38055821
111  27.97387479  034.38046720
111  27.97396665  034.38038919
111  27.97406425  034.38038919
111  27.97414462  034.38034369
111  27.97417333  034.38031769
111  27.97419055  034.38033069
111  27.97443168  034.38001867
111  27.97447761  034.37994066
111  27.97451206  034.37983665
111  27.97450631  034.37975214
111  27.97450631  034.37966764
111  27.97449483  034.37958313
111  27.97451780  034.37947912
111  27.97454076  034.37941412
111  27.97652144  034.37698943
111  27.97669367  034.37726895
111  27.97679127  034.37719094
111  27.97661904  034.37691792
111  27.97668219  034.37685942
111  27.97671664  034.37681391
111  27.97675683  034.37680741
111  27.97679701  034.37682692
111  27.97683774  034.37686926
111  27.97684868  034.37685942
113  27.97685240  034.37685964
110 3 0.00 0.0000 New Taxiway 115
111  27.97388627  034.38112375
111  27.97378868  034.38126676
111  27.97558564  034.38308690
111  27.97566027  034.38298290
111  27.97566602  034.38295039
113  27.97564305  034.38291789
110 1 0.00 0.0000 New Taxiway 85
111  27.98745482  034.39664929 20
111  27.98738037  034.39658549 20
112  27.98725964  034.39653536  27.98722543  034.39654447 20
111  27.98718116  034.39658093 20
111  27.98682701  034.39704122 20
112  27.98674853  034.39712553  27.98669018  034.39715287 20
111  27.98662579  034.39709362 20
111  27.98608047  034.39651257 20
112  27.98586516  034.39621178  27.98583498  034.39615254 20
111  27.98572431  034.39594290 20
111  27.98531985  034.39495169 20
111  27.98479869  034.39364603 20
111  27.98422118  034.39218999 20
111  27.98349276  034.39029645 20
111  27.98348471  034.39025544 20
111  27.98349293  034.39023845 20
111  27.98352294  034.39021214 20
111  27.98476649  034.38966072 20
111  27.98474436  034.38961515 20
111  27.98395355  034.38997517 20
111  27.98353204  034.39016736
111  27.98343235  034.39028462 20
111  27.98403606  034.39183451 20
111  27.98420709  034.39227201 20
111  27.98457734  034.39323586 20
111  27.98524942  034.39495167 20
111  27.98558144  034.39576286 20
112  27.98577059  034.39617985  27.98582291  034.39628467 20
111  27.98595571  034.39645101 20
111  27.98610864  034.39663558 20
111  27.98657749  034.39713005 20
112  27.98669823  034.39720525  27.98675658  034.39720752 20
111  27.98680890  034.39715056 20
111  27.98717110  034.39671532 20
111  27.98722140  034.39665608 20
112  27.98729384  034.39662417  27.98730994  034.39662417 20
111  27.98736829  034.39666747 20
111  27.98868630  034.39803013
113  27.98872051  034.39798228 20
110 2 0.00 0.0000 New Taxiway 80
111  27.98746037  034.39345134
111  27.98757801  034.39374885
111  27.98782505  034.39417513
111  27.98778191  034.39422397
111  27.98790347  034.39444599
111  27.98806425  034.39450372
111  27.98854264  034.39527191
111  27.98849950  034.39539625
111  27.98745645  034.39664844
111  27.98807782  034.39729926
111  27.98872302  034.39798060
111  27.98889777  034.39777681
111  27.98822502  034.39701702
111  27.98894653  034.39626214
111  27.98890339  034.39621329
111  27.98848382  034.39660850
111  27.98813875  034.39627546
111  27.98813483  034.39619109
111  27.98860930  034.39557387
111  27.98865635  034.39552058
111  27.98871125  034.39550282
113  27.98880928  034.39551614
110 1 0.00 0.0000 New Taxiway 336
111  27.97244775  034.37956501
111  27.97239000  034.37961078 20
111  27.97482310  034.38205742 20
111  27.97564369  034.38290585 20
111  27.97586310  034.38313141
113  27.97590641  034.38304642 20
110 1 0.00 0.0000 New Taxiway 79
111  27.98467628  034.38961927
111  27.98467628  034.38961927
111  27.98630752  034.39219024
111  27.98645653  034.39242115
111  27.98671141  034.39280302
111  27.98679768  034.39295844
111  27.98766036  034.39430832
111  27.98855048  034.39565823
111  27.98926415  034.39674614
111  27.99035033  034.39818043
111  27.99054640  034.39846463
111  27.99066404  034.39867778
111  27.99073854  034.39885096
111  27.99097381  034.39924618
111  27.99104047  034.39935275
111  27.99276975  034.40111125
111  27.99362850  034.40198162
111  27.99369908  034.40204823
111  27.99498918  034.40330940
111  27.99498918  034.40323835
111  27.99116203  034.39943712
111  27.99106792  034.39932165
111  27.99094636  034.39913959
112  27.99084049  034.39894865  27.99084049  034.39894421
112  27.99068364  034.39858452  27.99067972  034.39858008
111  27.99060130  034.39843355
111  27.99049934  034.39828701
111  27.99037778  034.39813159
111  27.98915827  034.39651080
111  27.98845637  034.39543620
111  27.98784465  034.39452147
111  27.98778191  034.39437938
113  27.98472726  034.38958379
110 3 0.00 0.0000 New Taxiway 78 grass
111  27.98073031  034.38686136
111  27.98076548  034.38690915
111  27.98072562  034.38695960
111  27.98075610  034.38699146
111  27.98075610  034.38700208
111  27.98078893  034.38705784
111  27.98061073  034.38728618
111  27.98066935  034.38736052
111  27.98081003  034.38716404
112  27.98092258  034.38705518  27.98092727  034.38705253
111  27.98103982  034.38701536
111  27.98120160  034.38698350
111  27.98126022  034.38695960
114  27.98084520  034.38673657  27.98084286  034.38673657
110 2 0.00 0.0000 New Taxiway 78 Concrete
111  27.98072021  034.38685818
111  27.98075762  034.38690915
111  27.98071720  034.38695896
111  27.98074881  034.38699146
111  27.98075105  034.38700526
111  27.98078107  034.38705466
111  27.98060231  034.38728808
111  27.98067047  034.38736942
111  27.98081452  034.38716976
112  27.98092651  034.38706090  27.98093120  034.38705825
111  27.98104375  034.38702171
111  27.98120666  034.38698795
111  27.98126737  034.38696878
111  27.98133087  034.38697991
114  27.98084464  034.38671369  27.98083668  034.38670924
110 3 0.00 0.0000 New Taxiway 77 Grass
111  27.98128602  034.38708970
111  27.98109140  034.38711094
112  27.98105623  034.38713218  27.98105389  034.38713218
112  27.98101637  034.38717467  27.98101403  034.38717732
111  27.98098354  034.38724104
111  27.98097885  034.38729414
111  27.98099058  034.38735787
112  27.98101403  034.38740035  27.98101637  034.38740300
112  27.98107264  034.38746142  27.98107264  034.38746407
111  27.98114299  034.38752248
111  27.98127664  034.38753576
111  27.98152987  034.38779331
111  27.98156504  034.38782251
111  27.98159552  034.38781986
111  27.98162132  034.38780393
111  27.98164945  034.38774020
111  27.98170104  034.38760214
111  27.98170338  034.38758886
112  27.98167759  034.38756497  27.98167524  034.38756497
111  27.98164476  034.38753045
112  27.98161194  034.38750124  27.98160725  034.38749593
112  27.98158614  034.38747469  27.98158614  034.38747204
112  27.98156504  034.38743487  27.98156270  034.38743221
111  27.98154628  034.38736052
113  27.98137512  034.38709501
110 2 0.00 0.0000 New Taxiway 77 concrete
