I
1130 Generated by WorldEditor 2.1.0r1

1    115 0 0 HE12 Inshas
1302 city Inshas
1302 country Egypt
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code HE12
1302 region_code 
1302 state Sharqia Governorate
1302 transition_alt 
1302 transition_level 
100 39.93 1 0 0.25 0 2 0 09  30.32998879  031.43428970    0   56 2 0 0 0 27  30.32969306  031.46139378    0   56 2 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.325809375  31.441652419 
111  30.325803625  31.441693135 
111  30.325760942  31.441725554 
111  30.325865556  31.441736712 
111  30.325852188  31.441683511 
111  30.325851549  31.441590975 
111  30.325822794  31.441506583 
113  30.325355187  31.440336701
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.325879260  31.443258483 
111  30.326519072  31.444006991 
111  30.326036121  31.444456308 
111  30.325996248  31.444390570 
111  30.325939505  31.444376357 
111  30.325905766  31.444246659 
111  30.325672662  31.444323945 
111  30.325662693  31.444428770 
111  30.325625120  31.444469633 
111  30.325647357  31.444546031 
111  30.325708701  31.444547807 
111  30.325716369  31.444569128 
111  30.325700266  31.444598443 
111  30.325747807  31.444677506 
111  30.325878162  31.444673952 
111  30.326001615  31.444694385 
111  30.326055291  31.444649079 
111  30.326100531  31.444696161 
111  30.326177211  31.444633977 
111  30.326160341  31.444605550 
111  30.326235487  31.444537147 
111  30.326173663  31.444411953 
111  30.326494949  31.444133012 
111  30.326574695  31.444054836 
111  30.329496406  31.447336150 
111  30.329543180  31.447345034 
111  30.329600690  31.447394783 
111  30.329612958  31.447368132 
111  30.326043108  31.443368671 
113  30.325921767  31.443205015
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.342446657  31.456294824 
111  30.342093933  31.456676876 
111  30.342241638  31.456847637 
111  30.342345220  31.456730854 
111  30.343141793  31.457662341 
111  30.343255892  31.457797748 
111  30.343332264  31.457959811 
111  30.343494592  31.458450873 
111  30.343511845  31.458570081 
111  30.343522068  31.458703357 
111  30.343506733  31.458804054 
111  30.343438086  31.458990990 
111  30.343546850  31.459113236 
111  30.343610250  31.458998044 
111  30.343637087  31.458952878 
111  30.343659452  31.458933627 
111  30.343749959  31.458900308 
111  30.343357055  31.457699764 
111  30.343311047  31.457628329 
111  30.342571645  31.456764097 
111  30.342479417  31.456579556 
113  30.342574813  31.456472002
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.342450236  31.456205827 
111  30.342044475  31.456654516 
111  30.342193360  31.456831474 
111  30.342210489  31.456811626 
111  30.342093933  31.456676876 
111  30.342446657  31.456294824 
111  30.342574813  31.456472002 
113  30.342616118  31.456425433
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.342162447  31.454997901 
111  30.342140410  31.455013161 
111  30.342237790  31.455066220 
111  30.342544507  31.455430502 
111  30.342602655  31.455532679 
111  30.342603363  31.455589553 
111  30.342727190  31.455459290 
111  30.342672305  31.455464561 
111  30.342600099  31.455407549 
111  30.342295299  31.455033642 
113  30.342252914  31.454952373
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.341711535  31.454472697 
111  30.341811127  31.454512203 
111  30.342024870  31.454804294 
111  30.342032635  31.454908206 
111  30.342150999  31.454833965 
111  30.342066192  31.454765175 
111  30.341833492  31.454447417 
113  30.341807258  31.454355260
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.341098345  31.453630188 
111  30.341155250  31.453656551 
111  30.341619795  31.454253372 
111  30.341648916  31.454335983 
111  30.341726701  31.454238679 
111  30.341661202  31.454208059 
111  30.341193378  31.453607136 
113  30.341186985  31.453530170
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.340596713  31.452970042 
111  30.340714154  31.453063291 
111  30.341023761  31.453484860 
111  30.341072172  31.453431217 
111  30.341032526  31.453392738 
111  30.340727957  31.452987592 
113  30.340681455  31.452878459
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.340220565  31.451963185 
111  30.340253507  31.451997576 
111  30.340262708  31.452049818 
111  30.340557942  31.452783874 
111  30.340618241  31.452719921 
111  30.340582001  31.452709778 
111  30.340313206  31.452023011 
113  30.340308295  31.451918748
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.337501055  31.440604179 
111  30.337547907  31.440642563 
111  30.337603882  31.440592810 
111  30.337738838  31.440396463 
113  30.337677557  31.440340347
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.337823036  31.440122888 
111  30.337908803  31.439994685 
111  30.337658154  31.439778472 
111  30.337609570  31.439842440 
113  30.337691493  31.440005213
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.334733127  31.442758176 
112  30.334872409  31.442604337  30.334842376  31.442425172 
111  30.334872409  31.442604337 
111  30.334904998  31.442513273 
111  30.334775921  31.442463670 
111  30.334756751  31.442516975 
112  30.334756751  31.442516975  30.334654512  31.442516235 
113  30.334675618  31.442687990
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.329359348  31.432788687 
111  30.329020364  31.433187814 
111  30.329193721  31.433383540 
113  30.329529392  31.432985692
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  30.330033061  31.450488501 
111  30.330125812  31.450467010 
111  30.330139062  31.450370297 
111  30.330174838  31.450336524 
111  30.330180138  31.450236741 
111  30.330260964  31.450242881 
111  30.330260964  31.450184546 
111  30.330344440  31.450189152 
111  30.330341790  31.450252092 
111  30.330433216  31.450264373 
111  30.330472966  31.450315032 
111  30.330578968  31.450342664 
111  30.334135770  31.450403814 
111  30.333881366  31.450123799 
111  30.333852746  31.450042742 
111  30.333744625  31.450002213 
111  30.333533152  31.449981950 
111  30.333404361  31.449930368 
111  30.333399590  31.449854838 
111  30.333307369  31.449852996 
111  30.333256489  31.449934053 
111  30.333146777  31.449976423 
111  30.330121881  31.449923494 
111  30.330112341  31.449829545 
113  30.330042380  31.449816650
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  30.329577645  31.449762732 
111  30.329367763  31.449921891 
111  30.324937464  31.449856756 
111  30.325580830  31.449348636 
112  30.326068878  31.448728475  30.326132479  31.448416859 
111  30.326068878  31.448728475 
111  30.326229838  31.447968224 
112  30.326229838  31.447968224  30.326305364  31.447644327 
112  30.326187879  31.447294078  30.326116328  31.447116011 
111  30.326187879  31.447294078 
111  30.325863960  31.446496593 
112  30.325863960  31.446496593  30.325773417  31.446265056 
111  30.325426705  31.446100550 
111  30.324842612  31.445835996 
112  30.324842612  31.445835996  30.324619568  31.445742614 
111  30.324678519  31.445978129 
111  30.324968010  31.446484055 
111  30.325116080  31.446837689 
111  30.325158407  31.447130840 
111  30.325120681  31.447591353 
111  30.324926804  31.448565809 
111  30.324645134  31.449481281 
112  30.324645134  31.449481281  30.324583123  31.449685747 
111  30.324597562  31.449851759 
111  30.322485606  31.449820708 
112  30.322195650  31.449571539  30.322068448  31.449345895 
111  30.322195650  31.449571539 
111  30.321720106  31.448683807 
112  30.321720106  31.448683807  30.321667964  31.448586093 
111  30.321716885  31.448494135 
111  30.321542049  31.448714053 
112  30.321652014  31.448742435  30.321700322  31.448829489 
111  30.321652014  31.448742435 
111  30.322126740  31.449627496 
112  30.322117907  31.449833441  30.322039731  31.449870281 
111  30.322117907  31.449833441 
111  30.321922467  31.449937053 
111  30.322035746  31.450283454 
111  30.322134018  31.450229729 
112  30.322330562  31.450348691  30.322375649  31.450519247 
111  30.322330562  31.450348691 
111  30.322676295  31.451421979 
112  30.322622261  31.451511894  30.322520124  31.451494838 
111  30.322622261  31.451511894 
111  30.322846376  31.451699985 
111  30.322403428  31.450342962 
112  30.322513404  31.450237047  30.322641305  31.450231717 
111  30.322513404  31.450237047 
111  30.329374704  31.450314195 
113  30.329563666  31.450485043
111  30.324653042  31.449852574 
112  30.324713588  31.449496398  30.324785360  31.449255909 
111  30.324713588  31.449496398 
111  30.324954479  31.448685999 
111  30.325042878  31.448341873 
112  30.325042878  31.448341873  30.325083954  31.448215999 
111  30.325266805  31.448242095 
112  30.325482783  31.448446255  30.325529711  31.448639202 
111  30.325482783  31.448446255 
111  30.325537109  31.448662697 
111  30.325594084  31.448655021 
111  30.325555659  31.448444720 
111  30.325529895  31.448372914 
112  30.325571559  31.448349548  30.325630449  31.448385792 
111  30.325571559  31.448349548 
111  30.325975689  31.448589015 
112  30.326020740  31.448694933  30.326003257  31.448749299 
111  30.326020740  31.448694933 
112  30.325614917  31.449262646  30.325254218  31.449549402 
111  30.325614917  31.449262646 
111  30.325662765  31.449018530 
111  30.325656323  31.448928985 
111  30.325603875  31.448932183 
111  30.325623198  31.449008936 
111  30.325580871  31.449242392 
112  30.325499898  31.449359653  30.325433647  31.449412953 
111  30.325499898  31.449359653 
113  30.324858532  31.449855596
111  30.325122222  31.447939800 
111  30.325149060  31.447659085 
111  30.325172831  31.447616445 
111  30.325466512  31.447397913 
111  30.325599934  31.447316186 
111  30.325724154  31.447278875 
111  30.325807734  31.447289535 
111  30.325849141  31.447310855 
111  30.325936555  31.447407684 
111  30.326167443  31.447808275 
111  30.326159775  31.448078332 
111  30.326050638  31.448546483 
111  30.326024568  31.448563362 
111  30.325812166  31.448455871 
111  30.325642705  31.448336834 
111  30.325504683  31.448257771 
111  30.325516184  31.448214243 
111  30.325813700  31.447929974 
111  30.325780728  31.447898882 
111  30.325437205  31.448226679 
111  30.325356692  31.448200029 
112  30.325356692  31.448200029  30.325217903  31.448133404 
113  30.325072212  31.448203582
111  30.326003894  31.447423575 
111  30.326084407  31.447421354 
111  30.326141277  31.447408029 
112  30.326210288  31.447467992  30.326233292  31.447539800 
111  30.326210288  31.447467992 
111  30.326231375  31.447584957 
111  30.326227541  31.447722651 
111  30.326212205  31.447793718 
111  30.326132970  31.447658986 
111  30.326058208  31.447557567 
113  30.326052457  31.447501305
111  30.326168205  31.447340822 
111  30.326161106  31.447357273 
111  30.326032863  31.447371667 
111  30.325995145  31.447371153 
111  30.325956983  31.447353674 
111  30.325873559  31.447247772 
111  30.325823859  31.447233377 
111  30.325706267  31.447232349 
111  30.325677423  31.447221554 
111  30.325642367  31.447233892 
111  30.325449598  31.447353691 
111  30.325174845  31.447557689 
111  30.325202500  31.447351810 
111  30.325202500  31.447237683 
111  30.325308111  31.447190387 
111  30.325292137  31.447154915 
111  30.325205606  31.447196042 
111  30.325204674  31.447034858 
111  30.325191255  31.446931959 
111  30.325163139  31.446858671 
111  30.325141414  31.446760214 
111  30.325162500  31.446726901 
111  30.325244931  31.446709134 
111  30.325278797  31.446695069 
111  30.325308830  31.446678042 
111  30.325297328  31.446645470 
111  30.325228956  31.446666938 
111  30.325172724  31.446670640 
111  30.325163139  31.446649171 
111  30.325195089  31.446533687 
111  30.325211703  31.446489270 
111  30.325215537  31.446444854 
111  30.325259627  31.446355279 
111  30.325345892  31.446282732 
112  30.325505640  31.446355279  30.325590307  31.446466938 
111  30.325505640  31.446355279 
111  30.325595953  31.446506356 
111  30.325728454  31.446830422 
111  30.325829671  31.446957277 
111  30.325981496  31.447095859 
113  30.326117678  31.447235507
111  30.325351781  31.446221310 
112  30.325351781  31.446221310  30.325158805  31.446326430 
111  30.325153054  31.446473006 
111  30.325128169  31.446617346 
112  30.325128169  31.446617346  30.325119862  31.446664724 
111  30.325092670  31.446626599 
111  30.324960813  31.446357543 
111  30.324719524  31.445946819 
112  30.324841222  31.445874339  30.325009277  31.445924678 
111  30.324841222  31.445874339 
111  30.325411043  31.446133604 
113  30.325422137  31.446166092
111  30.325429935  31.446223636 
111  30.325475943  31.446198763 
111  30.325571792  31.446235185 
111  30.325696779  31.446338232 
111  30.325771925  31.446414629 
111  30.325836335  31.446532779 
111  30.325923749  31.446756641 
111  30.325993528  31.446957406 
111  30.326037235  31.447026697 
111  30.326064072  31.447124415 
111  30.326005029  31.447068449 
111  30.325886177  31.446960960 
111  30.325846304  31.446925426 
111  30.325737419  31.446754864 
111  30.325622400  31.446440391 
111  30.325517350  31.446303587 
113  30.325466741  31.446245844
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.323613857  31.463560741 
111  30.323462650  31.463687617 
111  30.323578184  31.463858941 
113  30.323729391  31.463732065
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.323904849  31.463316573 
111  30.323753642  31.463443450 
111  30.323869176  31.463614774 
113  30.324020383  31.463487898
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.324196641  31.463071735 
111  30.324045433  31.463198612 
111  30.324160967  31.463369936 
113  30.324312175  31.463243060
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.324487309  31.462827840 
111  30.324336101  31.462954716 
111  30.324451635  31.463126041 
113  30.324602843  31.462999165
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.324777852  31.462584049 
111  30.324626643  31.462710926 
111  30.324742177  31.462882251 
113  30.324893386  31.462755375
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.325068571  31.462340110 
111  30.324917362  31.462466987 
111  30.325032896  31.462638313 
113  30.325184105  31.462511437
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.325370229  31.462086993 
111  30.325219020  31.462213870 
111  30.325334554  31.462385197 
113  30.325485763  31.462258320
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.325674060  31.461832053 
111  30.325522851  31.461958930 
111  30.325638385  31.462130257 
113  30.325789593  31.462003380
